□ 직무 기본정보 ,,,
,,,
직     무,공적개발원조사업관리,능력단위분류번호,0101010101_17v2
,,능 력 단 위,공적개발원조사업 개발전략수립
직무 목적,"공적개발원조사업 개발전략 수립이란 협력대상국의 정책, 제도, 법령, 현지여건을 토대로 개발환경을 검토하고 자국의 협력환경 분석에 의한 비교우위를 도출하여 협력대상국의 경제·사회개발을 촉진하기 위한 종합적 협력대상국 지원전략을 수립하기 위함.",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
협력대상국 개발환경 분석하기,"• 협력대상국의 정책, 제도, 법령 등을 검토하여 공적개발원조 추진에 대한 실현 가능성을 분석 한다",,
,"• 협력대상국을 지원하는 타 공여자들의 지원특성과 운영전략, 실행 방안 등을 파악하여 한국의 비교 우위를 분석 한다",,
,• 한국과 협력대상국의 이해관계자를 분석하여 원활한 협력이 이루어 질 수 있는 방안을 제시 한다,,
,"• 공적개발원조에 대한 협력대상국의 국내외 환경, 기타 위험요소를 조사하여 사업수행 특이사항을 분석 한다",,
자국협력환경 분석하기,• 자국의 공적개발원조정책을 파악 한다,,
,• 자국의 협력대상국에 대한 정책을 파악 한다,,
,• 자국의 협력대상국에 대한 적합한 지원 분야와 방식을 파악 한다,,
협력대상국 지원전략 수립하기,• 국별협력전략 수립을 위해 자국 공적개발원조정책 관계 부처와 협력대상국의 의견을 수렴 한다,,
,• 협력대상 개발환경과 자국 지원 환경에 따라 국별협력전략 문서를 작성 한다,,
,• 협력정책의 수행 경과와  협력환경 변화에 따라서 국별협력전략을 수정 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,"• 국제기구, 양자원조기구, NGO 등의 협력대상국에 대한 개발정책과 지원현황",,
,"• 자국의 공적개발원조 수행방식, 수행기관 업무",,
,"• 자국의 공적개발원조 예산, 통계",,
,• 자국의 공적개발원조 주요 지원 분야,,
,"• 자국의 대외정책, 공적개발원조정책, 국별협력전략",,
,• 한국의 협력대상국 지원 실적 및 사례현황,,
,• 협력대상국의 공적개발원조 담당기관 및 주요 행위자 업무현황,,
,"• 협력대상국의 법체계, 역사, 정치 경제, 국제관계, 사회정책, 종교와 문화",,
,"• 협력대상국의 법체계, 역사, 정치경제, 국제관계, 사회정책, 종교와 문화",,
,• 협력대상국의 분야별 사업 운영 사례 및 비즈니스 관행,,
,"• 협력대상국의 분야별 사업 운영 사례, 비즈니스 관행",,
기술,• 기획능력,,
,• 문서 작성능력,,
,• 외국어 독해능력,,
,• 외국어 의사소통 능력,,
,• 자국 내 공적개발원조 기관 간 소통 능력,,
,• 자료 분석능력,,
,"• 협력대상국의 법, 행정체계 분석 능력",,
태도,• 객관적이며 논리적으로 사고하려는 의지,,
,• 문화의 다양성을 이해하고 존경하려는 태도,,
,• 분석적이면서도 총괄적으로 사고하려는 의지,,
,• 분석적이면서도 총괄적인 사고를 하려는 의지,,
,• 적극적으로 협력하려는 태도,,
,• 협력적인 태도,,
관련자격사항,"• ODA 일반, 프로젝트관리 관련 자격증 (예, PMP, PRINCE2 등)",,
사전직무경험,"• 공적개발원조사업 사업기획
• 공적개발원조사업 PDM수립
• 공적개발원도사업 총괄운영관리
• 공적개발원조사업 프로젝트집행
• 공적개발원조사업 성과관리
• 공적개발원조사업 평가관리",,
직무숙련기간,• 3년 ~ 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,공적개발원조사업관리,능력단위분류번호,0101010102_17v2
,,능 력 단 위,공적개발원조사업 사업기획
직무 목적,"공적개발원조사업 사업기획이란 협력대상국의 개발전략에 부합하는 사업을 발굴하여, 사업추진이 확정되도록 행정조치 지원, 타당성조사 및 심사 후, 협력대상국 정부와의 협의를 통하여 지원 대상 사업을 선정하는 능력이",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
협력대상국 개발전략 분석하기,• 협력대상국의 개발수요를 도출하기 위하여 개발전랙과 개발계획을 분석 한다,,
,• 협력대상국의 지원후보사업을 도출하고 우선순위를 제시 한다,,
,• 협력대상국의 개발수요에 맞는 사업을 개념화하고 사업개요서(Project Concept Paper)를 작성 한다,,
사업타당성 조사하기,• 대상사업의 규모와 성격에 따른 조사 계획을 수립 한다,,
,• 사업타당성조사에 참여할 전문가와 용역업체를 선정 한다,,
,"• 대상사업 현장방문, 자료조사, 관계자 면담을 포함한 현지조사를 수행 한다",,
,• 사업타당성조사 결과보고서를 작성 한다,,
사업 선정하기,• 사업선정기준에 따른 사업심사 평가표를 작성 한다,,
,"• 사업선정을 위한 사업심사위원회 개최계획을 수립하여, 심사 결과에 따른 사업심사 결과보고서를 작성 한다",,
,• 사업의 예산확보를 위해 사업설명서 및 예산 명세서 등을 포함한 예산요구서를 작성 한다,,
협력대상국 사업합의하기,• 협력대상국과 사업실시 방안 수립을 위한 실시협의 계획을 수립 한다,,
,• 협력대상국 측 사업수행기관과 실시협의를 수행 한다,,
,"• 실시협의 결과에 따른 협의의사록(Record of Discussions, ROD)과 부속서류(Terms of Reference, TOR)를 작성 한다",,
,• 대상 사업에 대해 양국 정부 간 확인과 합의를 위한 구상서(Note Verbal)를 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 공적개발원조,,
,• 공적개발원조에 대한 기본 개념,,
,• 국제조약,,
,• 사업 승인 이사회 규정,,
,• 사업 심사 및 승인 제도,,
,• 사업평가 제도,,
,• 성과관리 제도,,
,• 재무적 타당성분석,,
,• 조사방법론,,
,• 타 공여국의 지원 사업 현황,,
,• 협력대상국 조약 체결 절차,,
,• 협력대상국의 공적개발원조 관련 법과 행정체계,,
,• 협력대상국의 공적개발원조 전략과 운영 체계에 대한 지식,,
,• 협력대상국의 국제개발목표(MDGs) 달성 실적,,
,• 협력대상국의 빈곤감소정책,,
,"• 협력대상국의 역사, 종교 및 문화",,
,• 협력대상국의 예산과 재무행정 제도,,
,• 협력대상국의 정부정책평가 제도,,
,"• 협력대상국의 정치 경제, 국제관계 및 사회정책",,
,• 협력대상국의 중장기 개발계획,,
기술,• 국제협상 능력,,
,• 보고서 작성 능력,,
,• 사업개요서 작성 능력,,
,• 사업선정을 위한 협상능력,,
,• 설문서를 작성하고 분석할 수 있는 능력,,
