□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010101_24v4
,,능 력 단 위,전자제품동향분석
직무 목적,"전자제품 동향분석이란 제품화하기 위한 전자제품의 사회문화동향, 고객요구사항, 디자인동향을 분석하기 위함.",,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
사회문화동향 분석하기,"• 국내외 이슈 자료, 연구⋅통계 자료를 활용하여 사회문화동향 분석에 필요한 자료를 수집 한다",,
,• 통계분석 도구를 활용하여 수집된 자료를 가공 한다,,
,• 가공된 자료를 활용하여 사회문화동향 보고서를 작성 한다,,
고객요구사항 분석하기,• 온·오프라인 매체를 활용하여 고객의 요구사항을 수집 한다,,
,"• 수집된 자료를 활용하여 고객의 요구사항을 연령, 성별로 분류 한다",,
,• 분류된 고객 요구사항을 분석하여 고객별 요구사항보고서를 작성 한다,,
디자인동향 분석하기,"• 전시회, 인터넷 등 다양한 매체를 통하여 디자인 자료를 수집 한다",,
,• 관련 제품 및 유사 제품에 대한 디자인 동향을 조사 한다,,
,• 조사된 자료를 통하여 전자제품의 디자인 동향 분석보고서를 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 개인정보보호법,,
,• 자료수집방법,,
,• 제품디자인,,
,• 통계 분석 방법,,
,• 통계분석방법,,
,• 트렌드 분석방법,,
기술,• 고객 면담 능력,,
,• 디자인 데이터 활용 능력,,
,• 디자인자료 검색기술,,
,• 빅데이터 활용 능력,,
,• 사회문화동향 분석 능력,,
,• 자료수집 기술,,
태도,• 개인정보보호법 준수,,
,• 고객요구사항을 적극적으로 수용하려는 자세,,
,• 다른 제품의 디자인을 벤치마킹하려는 자세,,
,• 디자인 정보를 수집·융합하려는 자세,,
,• 디자인 트렌드를 파악하려는 자세,,
,• 사회 이슈 현상을 정리하려는 자세,,
,• 사회문화동향을 객관적으로 분석하려는 자세,,
,• 새로운 사회문화현상을 수용하려는 자세,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 해당 없음
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010102_24v4
,,능 력 단 위,전자제품시장분석
직무 목적,"전자제품시장분석이란 제품화하기 위한 전자제품의 시장규모 및 성장성, 수요·공급량, 시장점유율, 목표시장을 분석하기 위함.",,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
시장정보 분석하기,• 각종 매체 및 자료검색을 통하여 전자제품 시장분석에 필요한 자료를 수집 한다,,
,• 전시회 및 세미나 참석을 통하여 시장정보를 분석 한다,,
,• 분석된 시장정보를 분석하여 시장규모 및 성장성을 예측 한다,,
수요·공급량 분석하기,"• 고객과의 면담, 전화, 메일을 통하여 고객의 제품 수요량에 대한 자료를 수집 한다",,
,• 수집된 자료를 바탕으로 생산에 필요한 자원의 공급량을 분석 한다,,
,• 수집된 자료를 바탕으로 자사의 제품화 및 생산능력을 분석 한다,,
,• 분석된 데이터를 바탕으로 수요·공급 분석보고서를 작성 한다,,
시장점유율 조사하기,"• 전문조사기관, 연구보고서 등을 활용하여 경쟁사 시장점유율 자료를 수집 한다",,
,"• 수집된 자료를 활용하여 경쟁사별, 지역별, 제품별, 세대별로 시장점유율을 분류 한다",,
,• 분류된 자료를 활용하여 시장점유율 현황보고서를 작성 한다,,
목표시장 선정하기,"• 목표시장을 구분하기 위해서 시장예측자료와 세미나자료, 연구보고서 등을 수집 한다",,
,"• 수집된 자료를 활용하여 지역별, 가격별, 세대별로 시장규모를 분류 한다",,
,• 분류된 자료를 통하여 시장을 세분화 한다,,
,• 세분화된 시장자료와 시장성장성을 고려하여 목표시장을 결정 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 면접기법,,
,• 시장분석방법(STP),,
,• 자료수집방법,,
,• 전자제품 시장규모,,
,• 통계분석방법,,
기술,• 데이터 가공 기술,,
,• 데이터 가공기술,,
,• 목표시장의 경쟁사 시장자료 수집 능력,,
,• 분석도구활용기술,,
,• 시장동향 분석 능력,,
,• 시장점유율 검색 능력,,
,• 전자제품 시장현황자료 수집 능력,,
,• 통계분석능력,,
태도,• 고객의 요구사항을 적극적으로 수용하려는 의지,,
,• 목표시장규모를 객관적으로 분석하려는 자세,,
,• 수요·공급량을 객관적으로 분석하려는 자세,,
,• 수집된 자료를 체계적으로 분류하려는 자세,,
,• 시장 트렌드를 파악하려는 자세,,
,• 시장규모를 객관적으로 분석하려는 자세,,
,• 시장예측자료를 세분화하려는 자세,,
,• 시장점유율을 객관적으로 분석하려는 자세,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 해당 없음
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010103_24v3
,,능 력 단 위,전자제품기술분석
직무 목적,"전자제품기술분석이란 제품화하기 위하여 전자제품의 기술동향, 인증규제, 특허를 분석하기 위함.",,
"개발날짜
(개선날짜)",2024.08.19,"개발기관
(개선기관)",전자산업 인적자원개발위원회(한국전자정보통신산업진흥회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
기술동향 분석하기,"• 각종 학술자료, 세미나, 전시회 등의 각종 매체를 통하여 전자제품에 활용된 기술자료를 수집 한다",,
,• 수집된 자료를 바탕으로 기술동향을 분석 한다,,
,• 분석된 자료를 활용하여 기술동향 보고서를 작성 한다,,
인증규제 분석하기,"• 국제표준화기구, 국가별 인증기관 등을 통하여 강제인증 및 임의인증에 필요한 자료를 수집 한다",,
,• 수집된 자료를 활용하여 인증규제 정보를 조사 한다,,
,• 조사된 인증규제 정보를 분석하여 분석보고서를 작성 한다,,
특허 분석하기,• 선행기술 조사를 통하여 경쟁사 특허 및 출원 정보를 수집 한다,,
,"• 수집된 특허정보, 기술정보를 가공하여 주요특허, 장벽특허, 특허기술발전도를 조사 한다",,
,• 조사된 자료를 분석하여 지식재산권 회피설계 및 특허 대응방안을 검토 한다,,
,• 검토된 특허대응방안을 바탕으로 보고서를 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 선행기술 조사방법,,
,• 전기안전법,,
,• 전자제품 기술규격,,
,• 전자제품 기술동향,,
,• 전자파규제법,,
,• 제품인증규격,,
,• 지식재산권,,
,• 친환경규제법,,
기술,• 기술동향보고서 작성 능력,,
,• 문헌 검색 능력,,
,• 선행기술동향 파악 능력,,
,• 자료 가공능력,,
,"• 정보 선별, 분류능력",,
태도,• 고객이 요청하는 임의인증을 분석하려는 자세,,
,• 관련 특허를 선별하려는 적극적 자세,,
,• 기존 기술과 목표기술의 차이를 분석하려는 의지,,
,• 새로운 기술자료 수집에 대한 적극적인 자세,,
,• 주요 경쟁업체와 기술차이를 객관적으로 분석하려는 의지,,
,• 특허정보 수집에 대한 적극적인 자세,,
,• 특허정보를 지속적으로 분석하려는 노력,,
,• 해당지역별 규제항목을 분류하려는 자세,,
관련자격사항,"• 해당 없음
",,
사전직무경험,"• 해당 없음
",,
직무숙련기간,• 약 2년~4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품기획,능력단위분류번호,1902010104_24v4
,,능 력 단 위,전자제품 내부역량분석
